Weekend,TW,LW,Title (click to view),Studio,Weekend Gross,% Change,Theater Count,Change,Average,Total Gross,Budget*,Week #
2019-08-09,1,1,Fast & Furious Presents: Hobbs & Shaw,Uni.,"$25,265,795 ",-57.90%,"4,344",91,"$5,816 ","$108,379,575 ",$200 ,2
2019-08-09,25,20,Luce,Neon,"$134,168 ",0.90%,24,19,"$5,590 ","$307,576 ",-,2
2019-08-09,60,55,Unplanned,PFR,"$5,247 ",-43.60%,1,-7,"$5,247 ","$18,994,212 ",$6 ,20
2019-08-09,3,2,The Lion King (2019),BV,"$20,205,322 ",-47.50%,"4,220",-582,"$4,788 ","$473,309,148 ",$260 ,4
2019-08-09,4,N,Dora and the Lost City of Gold,Par.,"$17,431,588 ",-,"3,735",-,"$4,667 ","$17,431,588 ",$49 ,1
2019-08-09,31,43,Exit,CJ,"$82,903 ",155.60%,19,17,"$4,363 ","$134,254 ",-,2
2019-08-09,5,3,Once Upon a Time in Hollywood,Sony,"$11,652,652 ",-41.80%,"3,507",-152,"$3,323 ","$100,384,022 ",$90 ,3
2019-08-09,66,52,The White Storm II,CMC,"$3,168 ",-72.50%,1,-4,"$3,168 ","$606,377 ",-,5
2019-08-09,19,18,Menteur,EOne,"$215,789 ",0.10%,71,-5,"$3,039 ","$3,691,747 ",-,5
2019-08-09,12,7,The Farewell,A24,"$2,097,213 ",-13.10%,704,295,"$2,979 ","$10,201,644 ",-,5
2019-08-09,6,N,The Art of Racing in the Rain,Fox,"$8,137,584 ",-,"2,765",-,"$2,943 ","$8,137,584 ",-,1
2019-08-09,47,40,Honeyland,Neon,"$34,539 ",-3.80%,12,7,"$2,878 ","$131,731 ",-,3
2019-08-09,10,N,Bring the Soul: The Movie,Trafalgar,"$2,383,604 ",-,873,-,"$2,730 ","$4,505,147 ",-,1
2019-08-09,32,37,Tel Aviv on Fire,Cohen,"$70,237 ",47.70%,28,17,"$2,508 ","$138,804 ",-,2
2019-08-09,70,N,La flor,Ghop,"$2,308 ",-,1,-,"$2,308 ","$2,308 ",-,1
2019-08-09,53,N,Wicked Witches,Noct.,"$21,600 ",-,10,-,"$2,160 ","$21,600 ",-,1
2019-08-09,36,41,The Nightingale (2019),IFC,"$58,066 ",61.80%,27,25,"$2,151 ","$106,025 ",-,2
2019-08-09,7,N,The Kitchen (2019),WB (NL),"$5,527,410 ",-,"2,745",-,"$2,014 ","$5,527,410 ",$38 ,1
2019-08-09,9,5,Toy Story 4,BV,"$4,525,439 ",-38.40%,"2,295",-930,"$1,972 ","$419,703,807 ",-,8
2019-08-09,8,4,Spider-Man: Far from Home,Sony,"$5,277,572 ",-33.20%,"2,678",-768,"$1,971 ","$370,950,062 ",$160 ,6
2019-08-09,61,N,Ode to Joy,IFC,"$3,568 ",-,2,-,"$1,784 ","$3,568 ",-,1
2019-08-09,73,-,Journey to the South Pacific,IMAX,"$1,772 ",-,1,-,"$1,772 ","$7,647,100 ",-,269
2019-08-09,30,28,David Crosby: Remember My Name,SPC,"$82,914 ",15.00%,47,18,"$1,764 ","$295,453 ",-,4
2019-08-09,11,N,Brian Banks,BST,"$2,156,272 ",-,"1,240",-,"$1,739 ","$2,156,272 ",-,1
2019-08-09,65,N,Dying to Survive,CL,"$3,238 ",-,2,-,"$1,619 ","$3,238 ",-,1
2019-08-09,55,59,"Love, Antosha",Lurk,"$11,200 ",56.60%,7,6,"$1,600 ","$19,880 ",-,2
2019-08-09,67,64,Lost & Found,HyperFilm,"$2,996 ",-29.90%,2,-1,"$1,498 ","$123,456 ",-,20
2019-08-09,18,17,Maiden,SPC,"$258,285 ",15.60%,173,42,"$1,493 ","$1,921,197 ",-,7
2019-08-09,41,34,The Fighting Preacher,Purd.,"$46,564 ",-15.50%,32,-5,"$1,455 ","$387,526 ",-,3
2019-08-09,13,6,Yesterday,Uni.,"$1,129,040 ",-54.30%,866,-971,"$1,304 ","$70,483,770 ",$26 ,7
2019-08-09,14,9,Aladdin (2019),BV,"$801,338 ",-62.30%,615,-755,"$1,303 ","$352,756,605 ",$183 ,12
2019-08-09,44,36,Mike Wallace is Here,Magn.,"$38,550 ",-21.50%,32,11,"$1,205 ","$139,182 ",-,3
2019-08-09,79,81,The River and the Wall,Grav.,"$1,165 ",49.70%,1,-,"$1,165 ","$175,773 ",-,15
2019-08-09,39,53,Toni Morrison: The Pieces I Am,Magn.,"$48,904 ",351.10%,42,19,"$1,164 ","$638,453 ",-,8
2019-08-09,80,62,The Ground Beneath My Feet,Strand,"$1,150 ",-75.80%,1,-3,"$1,150 ","$14,940 ",-,3
2019-08-09,33,25,Echo in the Canyon,Greenwich,"$68,338 ",-20.40%,60,-44,"$1,139 ","$3,194,494 ",-,12
2019-08-09,23,13,Midsommar,A24,"$165,374 ",-59.70%,150,-231,"$1,102 ","$25,690,588 ",-,6
2019-08-09,62,-,The Silence of Others,Argo.,"$3,279 ",-,3,-,"$1,093 ","$66,332 ",-,14
2019-08-09,37,23,The Last Black Man in San Francisco,A24,"$54,880 ",-38.90%,52,-22,"$1,055 ","$4,404,330 ",-,10
2019-08-09,81,85,Babylon (2019 re-release),KL,"$1,033 ",96.80%,1,-,"$1,033 ","$109,749 ",-,23
2019-08-09,16,11,The Secret Life of Pets 2,Uni.,"$408,095 ",-45.00%,402,-377,"$1,015 ","$156,576,550 ",$80 ,10
2019-08-09,15,8,Crawl,Par.,"$743,685 ",-66.00%,757,"-1,963",$982 ,"$38,113,759 ",$13.50 ,5
2019-08-09,46,33,Wild Rose,Neon,"$36,344 ",-35.60%,38,-49,$956 ,"$1,586,359 ",-,8
2019-08-09,42,24,Pavarotti,CBS,"$44,612 ",-48.20%,48,-46,$929 ,"$4,533,552 ",-,10
2019-08-09,21,14,Avengers: Endgame,BV,"$209,992 ",-45.20%,237,-183,$886 ,"$857,929,760 ",$356 ,16
2019-08-09,69,61,A Brother's Love,EOne,"$2,601 ",-48.90%,3,-1,$867 ,"$503,443 ",-,10
2019-08-09,52,42,The Other Side of Heaven 2: Fire of Faith,AAE,"$21,623 ",-37.50%,25,-5,$865 ,"$1,612,549 ",-,7
2019-08-09,24,15,Rocketman,Par.,"$148,723 ",-49.40%,181,-337,$822 ,"$95,899,640 ",$40 ,11
2019-08-09,63,60,Hampstead,IFC,"$3,254 ",-45.20%,4,-3,$814 ,"$142,333 ",-,9
2019-08-09,64,-,Under the Sea 3D,WB,"$3,242 ",-,4,-,$811 ,"$36,152,803 ",-,548
2019-08-09,17,10,Annabelle Comes Home,WB (NL),"$273,556 ",-68.90%,346,-573,$791 ,"$72,400,843 ",-,7
2019-08-09,26,16,John Wick: Chapter 3 - Parabellum,LG/S,"$129,798 ",-46.70%,174,-165,$746 ,"$170,467,365 ",-,13
2019-08-09,28,N,The Bravest,Sony,"$110,375 ",-,150,-,$736 ,"$110,375 ",-,1
2019-08-09,27,19,Men in Black International,Sony,"$116,272 ",-28.80%,159,-92,$731 ,"$79,405,451 ",$110 ,9
2019-08-09,59,50,The Other Story,Strand,"$5,819 ",-50.50%,8,-3,$727 ,"$114,649 ",-,7
2019-08-09,77,-,Last Year at Marienbad (2019 re-release),Jan.,"$1,395 ",-,2,-,$698 ,"$58,497 ",-,13
2019-08-09,48,35,Biggest Little Farm,Neon,"$30,056 ",-44.00%,44,-9,$683 ,"$4,299,364 ",-,14
2019-08-09,58,67,Piranhas,MBox,"$6,728 ",132.20%,10,9,$673 ,"$11,615 ",-,2
2019-08-09,51,38,Late Night,Amazon,"$26,353 ",-43.20%,41,-45,$643 ,"$15,451,856 ",-,10
2019-08-09,78,71,The Cure - Anniversary 1978-2018 Live in Hyde Park,Trafalgar,"$1,203 ",-14.20%,2,1,$602 ,"$378,405 ",-,5
2019-08-09,45,27,Marianne & Leonard: Words of Love,RAtt.,"$36,780 ",-49.80%,63,-38,$584 ,"$786,846 ",-,6
2019-08-09,35,12,Stuber,Fox,"$62,574 ",-89.10%,110,-970,$569 ,"$22,254,497 ",-,5
2019-08-09,34,21,Godzilla: King of the Monsters,WB,"$68,081 ",-44.70%,121,-71,$563 ,"$110,346,372 ",$170 ,11
2019-08-09,74,-,The Chambermaid (2019),KL,"$1,652 ",-,3,-,$551 ,"$68,194 ",-,7
2019-08-09,82,78,In The Aisles,MBox,$540 ,-43.00%,1,-1,$540 ,"$25,354 ",-,9
2019-08-09,76,66,Free Trip to Egypt,INDEP,"$1,485 ",-54.10%,3,-1,$495 ,"$29,957 ",-,11
2019-08-09,68,51,The Mountain,KL,"$2,831 ",-75.60%,6,-9,$472 ,"$44,681 ",-,3
2019-08-09,29,48,Them That Follow,1091,"$85,669 ",552.10%,195,192,$439 ,"$101,889 ",-,2
2019-08-09,50,30,Sword of Trust,IFC,"$27,808 ",-54.50%,65,-13,$428 ,"$292,390 ",-,5
2019-08-09,84,74,Three Peaks,Greenwich,$416 ,-64.00%,1,-3,$416 ,"$16,216 ",-,7
2019-08-09,72,72,All Is True,SPC,"$1,988 ",46.50%,5,2,$398 ,"$1,196,697 ",-,14
2019-08-09,49,22,Dark Phoenix,Fox,"$29,797 ",-70.30%,80,-45,$372 ,"$65,825,625 ",-,10
2019-08-09,86,84,That Part Feeling,FM,$361 ,-39.10%,1,-,$361 ,"$7,531 ",-,7
2019-08-09,43,29,Pokemon Detective Pikachu,WB,"$40,279 ",-39.60%,113,-21,$356 ,"$144,080,862 ",$150 ,14
2019-08-09,20,N,TCM: Hello Dolly! 50th Anniversary,Fathom,"$214,568 ",-,669,-,$321 ,"$214,568 ",-,1
2019-08-09,71,80,Be Natural: The Untold Story of Alice Guy-Blaché,Zeit.,"$2,198 ",181.10%,7,4,$314 ,"$88,967 ",-,17
2019-08-09,40,N,ECCO,Citadel,"$48,205 ",-,155,-,$311 ,"$48,205 ",-,1
2019-08-09,57,39,Shaft (2019),WB (NL),"$9,611 ",-77.10%,35,-73,$275 ,"$21,355,793 ",-,9
2019-08-09,75,57,Bethany Hamilton: Unstoppable,ENTMP,"$1,641 ",-81.20%,6,-18,$274 ,"$581,527 ",-,5
2019-08-09,83,82,Loopers: The Caddie's Long Walk,Grav.,$515 ,-32.90%,2,1,$258 ,"$90,512 ",-,10
2019-08-09,85,79,"Cassandro, the Exotico!",FM,$412 ,-50.70%,2,-1,$206 ,"$11,113 ",-,4
2019-08-09,87,86,The Fall of the American Empire,EOne,$188 ,-63.60%,1,-2,$188 ,"$2,178,148 ",-,35
2019-08-09,88,-,The Wandering Soap Opera,CGld,$92 ,-,1,-,$92 ,"$3,597 ",-,12
2019-08-09,89,-,Galapagos (IMAX),IMAX,$65 ,-,1,-,$65 ,"$18,627,817 ",-,924
2019-08-09,90,65,Grateful Dead Meet-Up 2019,Trafalgar,$58 ,-98.50%,1,-3,$58 ,"$511,376 ",-,2
2019-08-09,91,-,A Beautiful Planet,IMAX,$22 ,-,2,-,$11 ,"$15,552,381 ",-,172
